owner,repo
zrrk,xtext-utils.subproject-template
thowin,ituXtextLandinConfigurator
philiber92,xtext-utils.xtend1
claudenirmf,old-tests-on-xtext
zouhairireda,xtext-ocl-xtend-poc
franzbecker,xtext-serializer-parallel-problem
lunifera,lunifera-xtext-runtimebuilder-example
ftrifin,xtext-utils.subproject-template
fluxtah,xtext-android-gradle-example
hypery2k,Xtext-Maven-BuildExample
kittaakos,xtext-eclipse-gh-238
MatzeGIT,XText-Maven-CleanStart
Rodolfocostapr,org.xtext.example.pascalito
deb-sandeep,JoveNotesProcessor
zrrk,xtext-utils.xtend1
tanthingdeveloper3unshine,AutoCompleteXTextView
loradd,uml-xtext-grammar-generator
PAMunb,MetaCrySL
vicegd,org.xtext.dsl.restaurante
paulluap,xtext-extras-issue216
dhakehurst,net.akehurst.example.xtext.vertx
alvilgau,de.htwg.xtext.setGame
nittka,Jtag
rdurelli,com.br.refactoring.xtext.dsl
tmtron,xtext.15minTutorial.project
agentlab,eclipse-orbit_xtext-web-dsls
threadedblue,org.eclipse.xtext.example.domainmodel
cdietrich,xtext-existing-metamodel-gradle-example
wrungel,tycho.xtext.mwe2.test
rquinio,ck2xtext
ftmdida,xtext_code_gen_version_2
meysholdt,e4dsl
cdietrich,xtext-gradle-plugin-issue-60
thowin,ituXtextLandin2Configurator
jkouwer,basicfamily
goldschmiede,2011-02-18_xtext_apache_wicket
vorburger,eclipse-typescript-xtext
deparlak,de.htwg.mdsd.xtext.portals
shashwatanand,org.shashwat.xtext.smallJava
mmalohlava,gpp-for-xtext-master-thesis
dexz92,Integrating-Xtext-and-JavaRAG
Rodolfocostapr,org.xtext.example.pascalitoOld
SOM-Research,graphQL-xtext-grammar
fuinorg,xsample
florianpirchner,beantypes
cdietrich,xtext-gradle-plugin-issue-61
rdurelli,com.br.refactoring.xtext.dsl.ui
threadedblue,org.eclipse.xtext.example.domainmodel.tests
rdurelli,com.br.refactoring.xtext.dsl.tests
shashwatanand,org.shashwat.xtext.smallJava.ui
tmtron,xtext.eclipse.15minExtended.project
szarnekow,org.eclipse.e4.xcss
atb,pt.isep.dsl.puml
jacruzca,xtext-multilanguage-multiple-target-impl-reuse
RobertWalter83,DialogScriptDSL
eirikg,XbaseSiriusIntegration
nohum,android-code-generation
gvd,zest-sm
uqbar-paco,declaratividad-orm-java
shashwatanand,org.shashwat.xtext.smallJava.tests
dhakehurst,net.akehurst.example.xtext.vertx.lsp
raghvendra-v,tosca-yaml-lsp
goldschmiede,2011-04-29_xtext_service_repository
markusvoelter,DSLEngBook-Xtext-P3Demo
ESIR2Compilation,PrettyPrinter
bmael,MVCLang
nittka,terminology
hishidama,xtext-dmdl-editor
marcotinacci,XTuring
threadedblue,org.eclipse.xtext.example.domainmodel.ui
joergreichert,OperationsResearch
tommyettinger,julepp
masters-info-nantes,SmokingText
daniel-laszlo,temalabor
uqbar-project,xtext-tortuga-lang
vorburger,FormGeneratorPOC
nittka,pocesl
logicfish,POMText
cdietrich,https---github.com-meysholdt-xtext_stateful_lexer
loonwerks,jkind-xtext
meysholdt,performance_probes
jcabot,WordPress-Plugin-DSL
code-kontor,openCypher-Xtext
svenefftinge,Guice-Modules-DSL
ceefour,emf-sandbox
HolyCityAudio,SpinCAD-Builder
NielsLiisberg,RPG-lexer
Hellmy,plantuml-eclipse-xtext
intuit,common-xtext-expression-language
DavidFosterLuhmann,high-dim
test-editor,deprecated-test-editor-index-backend
sidz8690,EasyUnit
lsotnk,lsotnk.xbase.launching
vorburger,eLang
SMadani,ThriftMDE
btc-ag,service-idl
vaulttec,isis-script
Minres,CoreDSL
N0P0x90,EclipseExamples
martinmuellenberg,cityplanning
newdigate,soa-dsl-scaffolding
marklemay,tptpParser
nittka,ASP
slizaa,slizaa-opencypher-xtext
danhaywood,kemble
schakko,bsc-thesis-documentation
LorenzoBettini,edelta
timeraider4u,external_jar_download
graph-quilt,xtext-service-dsl
fuinorg,org.fuin.dsl.ddd
Minres,RDL-Editor
alexisfacques,dsl-feature-modelling
stephanrauh,JSFLibraryGenerator
JPL-IMCE,gov.nasa.jpl.imce.oml.core
PuneetPatwari,system-map-maker
atanaka,DomainmodelWithCrossReference
Xpitfire,xtext-dnn
rowlo,testdsl
mzaks,FlatBuffersSchemaEditor
WesleyMarques,CompiladorJava
tommyettinger,kobold
graph-quilt,graphql-xtext
ssi-schaefer,lcdsl
att,yang-design-studio
sebastianbenz,xgherkin
merks,Xcore
eclipse,xsemantics
RvonMassow,xDoc
arbennett,ParserGeneratorExample
OElabed,Model-Driven-Engineering--Eclipse-RCP-plugin--Software-product-line
eclipse,epsilon
cwiscount,mydsl-emf-gen
rmuecke,clinicaltrialcreator
adamschmideg,coffeescript-eclipse
diverse-project,melange-studio
marcotinacci,Event-Oriented-Language
applause,applause
marcotinacci,SwarmRobotics
Padmar1995,gh
