Owner,Repo,Ecore File,Commit Count
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/pullUpFeaturesDifferent/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/pullUpFeaturesNotSubclass/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/pullUpReferences/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/pushDownFeatures/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/referenceToClassBidirectional/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/referenceToClassBidirectionalDifferentOrder/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/referenceToClassBidirectionalOppositeMultiple/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/referenceToClassMultipleBidirectional/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/referenceToClassMultipleUnidirectional/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/referenceToClassUnidirectional/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/referenceToClassWithCardinality/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/referenceToClassWithContainmentReference/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/referencesMultiple/My.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/referencesSingle/My.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/resolveAbstractSubclassesOfConcreteSuperclasses/TestEcore.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/resolveClassificationByHierarchy/TestEcore.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/resolveConcreteAbstractMetaclass/TestEcore.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/resolveDeadClassifiers/TestEcore.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/resolveDeadClassifiersAlwaysTrue/TestEcore.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/resolveDeadClassifiersParallel/TestEcoreReferred.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/resolveDeadClassifiersParallel/TestEcoreReferring.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/resolveDuplicatedFeatures/TestEcore.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/resolveDuplicatedFeaturesInSubclasses/TestEcore.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/resolveRedundantContainers/TestEcore.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/simpleTestData/My.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/simpleTestData/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/simpleTestData/SingleContainment.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/splitAndMergeAttributes/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/splitAndMergeFeatureContainment/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/splitAndMergeFeatureNonContainment/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/splitAttributes/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/splitClass/TestEcore.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/splitFeatureContainment/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/splitFeatureNonContainment/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/splitFeatureNonContainmentShared/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/subclassesToEnum/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/subclassesToEnumSubclassesNotEmpty/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/subclassesToEnumSubclassesWrongSubclasses/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/subclassesToEnumSubclassesWrongSubclassesParallel/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/subclassesToEnumSubclassesWrongSubclassesParallel/PersonListReferring.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/toUpperCaseStringAttributes/My.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testdata/testdata/toUpperCaseStringAttributesMultiple/My.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testprojects.first/model/My1.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.testprojects.second/model/My2.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.tests/src/edelta/tests/input/models/AnotherSimple.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.tests/src/edelta/tests/input/models/EcoreForTests.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.tests/src/edelta/tests/input/models/PersonList.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.tests/src/edelta/tests/input/models/Simple.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.tests/src/edelta/tests/input/models/TestEcoreForReferences1.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.tests/src/edelta/tests/input/models/TestEcoreForReferences2.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.tests/testecores/foo.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.ui.tests.project/model/My.ecore,failed
LorenzoBettini,edelta,edelta.parent/edelta.ui.tests.project/model/MySubPackages.ecore,failed
