Owner,Repo,Average Commit Count
schakko,hackcamp-xtext-automotivebus,0
sfinnie,xtext.scoping.adventures,0
jpaw,bonaparte-apidsl,0
rainerschuster,yacc-ide,0
schakko,xtext-bug-436688,0
dhuebner,xtext-builddsl-tycho,0
matejsp,lwc13-xtext,0
ftrifin,xtext-utils.uml,0
mbarbero,xtext-forms-integration,0
FForw4rd,xtext-restriction-framework,0
zrrk,xtext-utils.devenv,0
ftrifin,xtext-utils.xtend,0
svenefftinge,xtext-jaxcon-example,0
LorenzoBettini,xtext-demo-laquila,0
jakecobb,xtext-iris-datalog,0
Huluvu424242,rezept-dsl.xtext,0
philiber92,xtext-utils.unittesting,0
philiber92,xtext-utils.distribution,0
phaldan,htwg-cform-xtext,0
itemis,xtext-example-conplan,0
LorenzoBettini,Xtext-Buckminster-Example,0
LorenzoBettini,xtextcon-typesystem-example,0
dhuebner,org.xtext.example.tycho,0
agentlab,eclipse-orbit_xtext-web,0
Tutti91,xtext_language_bla,0
LeonoraG,xtext-req-editor,0
xarvey,atom-xtext-autocomplete,0
franzbecker,xtext-formatter-problem,0
ftrifin,xtext-utils.distribution,0
Fritzi,XText_TeSSLa,0
madasar,booster2-xtext,0
TypeFox,xtext-splitted-repo,0
zrrk,xtext-utils.uml,0
zrrk,xtext-utils.xtend,0
ftrifin,xtext-forms-integration,0
JanKoehnlein,fxdiagram-xtext-examples,0
ubx,openair,0
rju,xtext-typing-example,0
philiber92,xtext-utils.xtend,0
Advanced-Model-Engineering-SS16,xtext-ocl-extensions,0
zrrk,xtext-utils.distribution,0
Johanvdberg,mcrl2.xtext,0
kryptonite22,rsbac.xtext.dsl,0
tkleszczynski,jug-zgora-xtext,0
philiber92,xtext-utils.devenv,0
jeffmaury,devoxx2012-xtext,0
YonedaMasashi,xText_Practice,0
jackqq,xTextEdit,0
ftrifin,xtext-utils.unittesting,0
lgcardeas,xtext-forms-integration,0
vrichard12,xtext-forms-integration,0
itemis,xtext-monaco-example,0
pabu90,xtext-ci-test,0
EricssonPlant,plantuml-xtext-light,0
zrrk,xtext-utils.unittesting,0
LorenzoBettini,xtext-index-experiments,0
ftrifin,xtext-utils.devenv,0
inteldict,xtext-gradle-demo,0
cdietrich,xtext-multi-dsl,0
hachreak,dmss.pouex.xtext,0
lunifera,lunifera-xtext-runtimebuilder,0
sikessle,xtext-forms-integration,0
priya0311,xtext-forms-integration,0
philiber92,xtext-utils.uml,0
talalong,dbFactoryXtext,0
stackoverflowmailer,lwc13-xtext,0
willy2706,if4150-xtext,0
wwu-pi,acse-xtext-validation,0
ProgrammableDrones,xTextLanguage,0
stefano-bragaglia,Kinect-ECE-XText,0
wwu-pi,acse-xtext-gui,0
peterssas,xtext-gradle-problem,0
zhoumin03,xtext-forms-integration,0
gcubar,CodeXcessXtext,0
cdietrich,xtext-ecore-xcore,0
ayoubziat,xtext_DSL_example,0
xiaoyvr,xtext-demo-oxygen,0
test-editor,deprecated-xtext-index-backend,0
kuniss,Aqua,0
npalix,org.eclipse.xtext.example.fowlerdsl,0
dslmeinte,xtext-workshop-code1,0
chauhansaurabhb,Eclipse-Xtext-Mydsl-Plugin,0
oyse,jetson,0
zwgirl,summer,0
rymarenkosuccess,Coffeescript-Eclipse,0
felipedf,compiler,0
logicfish,XPlane,0
LorenzoBettini,Xtext-Xtend-Buckminster-Example,0
vorburger,eclipse-typescript-xtext-repository,0
pankeshpatel,EclipsePluginForXtext,0
Hellmy,plantuml-eclipse-xtext_update,0
xpomul,xtext-multi-edit-example,0
tmtron,xtext.eclipse.15minExtended,0
deb-sandeep,com.sandy.xtext.jovenotes.ui,0
ftrifin,xtext-utils.xtend1,0
szarnekow,xtext-arithmetics-web-example,0
wwu-pi,acse-xtext-knuth-binaries,0
jwachter,xtext-serializer-issue-example,0
DemidovAlexander,Xtext_MiniJava_IDE,0
camilagarcia113,xtext-dsl-obj3,0
cdietrich,gradle-xtext-xtend-problem,0
uqbar-paco,firewall-dsls-externos-xtext,0
svenefftinge,Xtext-LWC-contribution--Instances-,0
rainerschuster,eclipse-webidl,0
willy2706,if4150-xtext-html,0
phaldan,htwg-cform-xtext-demo,0
hypery2k,Xtext-GrammarMixin-Example,0
philiber92,xtext-utils.subproject-template,0
zrrk,xtext-utils.subproject-template,0
thowin,ituXtextLandinConfigurator,0
philiber92,xtext-utils.xtend1,0
claudenirmf,old-tests-on-xtext,0
zouhairireda,xtext-ocl-xtend-poc,0
franzbecker,xtext-serializer-parallel-problem,0
lunifera,lunifera-xtext-runtimebuilder-example,0
ftrifin,xtext-utils.subproject-template,0
fluxtah,xtext-android-gradle-example,0
hypery2k,Xtext-Maven-BuildExample,0
kittaakos,xtext-eclipse-gh-238,0
MatzeGIT,XText-Maven-CleanStart,0
Rodolfocostapr,org.xtext.example.pascalito,0
deb-sandeep,JoveNotesProcessor,0
zrrk,xtext-utils.xtend1,0
tanthingdeveloper3unshine,AutoCompleteXTextView,0
loradd,uml-xtext-grammar-generator,0
RobertWalter83,DialogScriptDSL,0
vicegd,org.xtext.dsl.restaurante,0
paulluap,xtext-extras-issue216,0
dhakehurst,net.akehurst.example.xtext.vertx,0
alvilgau,de.htwg.xtext.setGame,0
nittka,Xarchive,0
rdurelli,com.br.refactoring.xtext.dsl,0
tmtron,xtext.15minTutorial.project,0
agentlab,eclipse-orbit_xtext-web-dsls,0
threadedblue,org.eclipse.xtext.example.domainmodel,0
cdietrich,xtext-existing-metamodel-gradle-example,0
wrungel,tycho.xtext.mwe2.test,0
Scholvac,EclipseTaskJuggler,0
ftmdida,xtext_code_gen_version_2,0
alexwatts,xtext-j2ee-dsl,0
cdietrich,xtext-gradle-plugin-issue-60,0
thowin,ituXtextLandin2Configurator,0
jkouwer,basicfamily,0
goldschmiede,2011-02-18_xtext_apache_wicket,0
nileshrege,El,0
deparlak,de.htwg.mdsd.xtext.portals,0
shashwatanand,org.shashwat.xtext.smallJava,0
mmalohlava,gpp-for-xtext-master-thesis,0
dexz92,Integrating-Xtext-and-JavaRAG,0
Rodolfocostapr,org.xtext.example.pascalitoOld,0
KasperGam,IGESImport,0
fuinorg,xsample,0
florianpirchner,beantypes,0
cdietrich,xtext-gradle-plugin-issue-61,0
rdurelli,com.br.refactoring.xtext.dsl.ui,0
threadedblue,org.eclipse.xtext.example.domainmodel.tests,0
rdurelli,com.br.refactoring.xtext.dsl.tests,0
shashwatanand,org.shashwat.xtext.smallJava.ui,0
tmtron,xtext.eclipse.15minExtended.project,0
chqu1012,MetroUiDescriper,0
rainerschuster,sygus-ide,0
jacruzca,xtext-multilanguage-multiple-target-impl-reuse,0
qscdfg,mybash,0
eirikg,XbaseSiriusIntegration,0
nohum,android-code-generation,0
gvd,zest-sm,0
uqbar-paco,declaratividad-orm-java,0
shashwatanand,org.shashwat.xtext.smallJava.tests,0
dhakehurst,net.akehurst.example.xtext.vertx.lsp,0
vztpv,ClauTextWithEclipse,0
goldschmiede,2011-04-29_xtext_service_repository,0
markusvoelter,DSLEngBook-Xtext-P3Demo,0
ESIR2Compilation,PrettyPrinter,0
bmael,MVCLang,0
zhou-jg,tefler,0
bogdanvuk,xvhdl,0
marcotinacci,XTuring,0
threadedblue,org.eclipse.xtext.example.domainmodel.ui,0
joergreichert,OperationsResearch,0
tommyettinger,julepp,0
masters-info-nantes,SmokingText,0
daniel-laszlo,temalabor,0
Communote,communote-restws,0
vorburger,FormGeneratorPOC,0
nittka,pocesl,0
logicfish,POMText,0
cdietrich,https---github.com-meysholdt-xtext_stateful_lexer,0
bogdanvuk,xrst,0
meysholdt,performance_probes,0
agentlab,PowerLoomDSL,0
rainerschuster,jdl-ide,0
JoostvanPinxten,SDF3-editor,0
ceefour,emf-sandbox,0
Mehdi23,FlexoModelingLanguage,0
atanaka,experimental-rmodp-dsl,0
leolimasa,reqlang,0
smba,model-based-times,0
DavidFosterLuhmann,high-dim,0
test-editor,deprecated-test-editor-index-backend,0
sidz8690,EasyUnit,0
lsotnk,lsotnk.xbase.launching,0
Tim-S,ReqLNG,0
helunwencser,PAOC,0
nakul02,sysml.dml,0
rainerschuster,tlsf-ide,0
rainerschuster,asdl-ide,0
N0P0x90,EclipseExamples,0
martinmuellenberg,cityplanning,0
newdigate,soa-dsl-scaffolding,0
evansnicholas,yaxpath,0
nittka,ASP,0
josros,boby,0
danhaywood,kemble,0
schakko,bsc-thesis-documentation,0
szarnekow,mongoBeans,0
timeraider4u,external_jar_download,0
Buggaboo,xplatform,0
jonathankoehn,entitygenerator,0
marcusphi,polopoly-dsl,0
alexisfacques,dsl-feature-modelling,0
sbrocard,statemachine-generator,0
JPL-IMCE,gov.nasa.jpl.imce.oml.core,0
PuneetPatwari,system-map-maker,0
atanaka,DomainmodelWithCrossReference,0
cedricvidal,protobuf4e,0
rowlo,testdsl,0
joergreichert,Cool,0
WesleyMarques,CompiladorJava,0
tommyettinger,kobold,0
stolorz,RankPL-EclipsePlugin,0
UnibgInfo3A,ebnfworkbench,0
sergiowebo,RaspduinoDSL,0
Remypoc,CmooSimpleJ,0
majordomo,majordomo,0
ryanignatius,CheckerDSL,0
raynair,webml,0
arbennett,ParserGeneratorExample,0
OElabed,Model-Driven-Engineering--Eclipse-RCP-plugin--Software-product-line,0
renaudhelias,MameVHDL,0
cwiscount,mydsl-emf-gen,0
rmuecke,clinicaltrialcreator,0
mythicfreak,aomxsgrammar,0
diverse-project,melange-studio,0
marcotinacci,Event-Oriented-Language,0
ksza,Bicycle-Shop,0
marcotinacci,SwarmRobotics,0
Padmar1995,gh,0
